
> lanhupc@0.1.0 serve /home/hanfu/project/hanfu-admin-vue
> vue-cli-service serve --mode prod

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/index.js?http://172.26.16.97:3001/sockjs-node /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack@4.41.4@webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/index.js?http://172.26.16.97:3001 /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack@4.41.4@webpack/hot/dev-server.js /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/index.js?http://172.26.16.97:3001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/index.js?http://172.26.16.97:3001/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/index.js?http://172.26.16.97:3001
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack@4.41.4@webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /home/hanfu/project/hanfu-admin-vue/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--12-0!/home/hanfu/project/hanfu-admin-vue/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/home/hanfu/project/hanfu-admin-vue/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/home/hanfu/project/hanfu-admin-vue/src/main.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /home/hanfu/project/hanfu-admin-vue/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--12-0!/home/hanfu/project/hanfu-admin-vue/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/home/hanfu/project/hanfu-admin-vue/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/home/hanfu/project/hanfu-admin-vue/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/hanfu/project/hanfu-admin-vue/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--12-0!/home/hanfu/project/hanfu-admin-vue/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/home/hanfu/project/hanfu-admin-vue/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/home/hanfu/project/hanfu-admin-vue/src/main.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/hanfu/project/hanfu-admin-vue/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--12-0!/home/hanfu/project/hanfu-admin-vue/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/home/hanfu/project/hanfu-admin-vue/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/home/hanfu/project/hanfu-admin-vue/src/main.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/hanfu/project/hanfu-admin-vue/node_modules/_webpack-dev-server@3.10.1@webpack-dev-server/client/overlay.js
